nace_r2,geo,time,Value
Information and Communication Technology - Total,Austria,2008,3.19
Information and Communication Technology - Total,Austria,2009,3.14
Information and Communication Technology - Total,Austria,2010,3.12
Information and Communication Technology - Total,Austria,2011,3.25
Information and Communication Technology - Total,Austria,2012,3.15
Information and Communication Technology - Total,Austria,2013,3.23
Information and Communication Technology - Total,Austria,2014,n/a
Information and Communication Technology - Total,Austria,2015,3.37
Information and Communication Technology - Total,Austria,2016,3.46
Information and Communication Technology - Total,Austria,2017,3.49
Information and Communication Technology - Total,Austria,2018,3.58
Information and Communication Technology - Total,Bosnia and Herzegovina,2008,n/a
Information and Communication Technology - Total,Bosnia and Herzegovina,2009,n/a
Information and Communication Technology - Total,Bosnia and Herzegovina,2010,n/a
Information and Communication Technology - Total,Bosnia and Herzegovina,2011,n/a
Information and Communication Technology - Total,Bosnia and Herzegovina,2012,n/a
Information and Communication Technology - Total,Bosnia and Herzegovina,2013,n/a
Information and Communication Technology - Total,Bosnia and Herzegovina,2014,4.98
Information and Communication Technology - Total,Bosnia and Herzegovina,2015,4.75
Information and Communication Technology - Total,Bosnia and Herzegovina,2016,4.54
Information and Communication Technology - Total,Bosnia and Herzegovina,2017,n/a
Information and Communication Technology - Total,Bosnia and Herzegovina,2018,n/a
Information and Communication Technology - Total,Belgium,2008,n/a
Information and Communication Technology - Total,Belgium,2009,4.45
Information and Communication Technology - Total,Belgium,2010,4.51
Information and Communication Technology - Total,Belgium,2011,4.13
Information and Communication Technology - Total,Belgium,2012,4.13
Information and Communication Technology - Total,Belgium,2013,4.03
Information and Communication Technology - Total,Belgium,2014,3.82
Information and Communication Technology - Total,Belgium,2015,3.79
Information and Communication Technology - Total,Belgium,2016,3.78
Information and Communication Technology - Total,Belgium,2017,3.75
Information and Communication Technology - Total,Belgium,2018,3.96
Information and Communication Technology - Total,Bulgaria,2008,5.01
Information and Communication Technology - Total,Bulgaria,2009,4.85
Information and Communication Technology - Total,Bulgaria,2010,4.86
Information and Communication Technology - Total,Bulgaria,2011,4.64
Information and Communication Technology - Total,Bulgaria,2012,4.57
Information and Communication Technology - Total,Bulgaria,2013,4.72
Information and Communication Technology - Total,Bulgaria,2014,4.89
Information and Communication Technology - Total,Bulgaria,2015,5.05
Information and Communication Technology - Total,Bulgaria,2016,5.38
Information and Communication Technology - Total,Bulgaria,2017,5.72
Information and Communication Technology - Total,Bulgaria,2018,6.1
Information and Communication Technology - Total,Switzerland,2008,n/a
Information and Communication Technology - Total,Switzerland,2009,n/a
Information and Communication Technology - Total,Switzerland,2010,n/a
Information and Communication Technology - Total,Switzerland,2011,n/a
Information and Communication Technology - Total,Switzerland,2012,n/a
Information and Communication Technology - Total,Switzerland,2013,n/a
Information and Communication Technology - Total,Switzerland,2014,n/a
Information and Communication Technology - Total,Switzerland,2015,n/a
Information and Communication Technology - Total,Switzerland,2016,n/a
Information and Communication Technology - Total,Switzerland,2017,n/a
Information and Communication Technology - Total,Switzerland,2018,n/a
Information and Communication Technology - Total,Cyprus,2008,n/a
Information and Communication Technology - Total,Cyprus,2009,n/a
Information and Communication Technology - Total,Cyprus,2010,n/a
Information and Communication Technology - Total,Cyprus,2011,n/a
Information and Communication Technology - Total,Cyprus,2012,n/a
Information and Communication Technology - Total,Cyprus,2013,n/a
Information and Communication Technology - Total,Cyprus,2014,n/a
